ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-13,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-14,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-15,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-16,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-17,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-18,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-20,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-21,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-22,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-23,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-24,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-25,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-26,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-28,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-30,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-31,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-32,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-33,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-34,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-35,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-36,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-37,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-38,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,57,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,60-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,60-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,60-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,60-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,60-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,61-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,61-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,61-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,61-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,61-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,65-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,73-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,75,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,76,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,77,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,78,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,79-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,79-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,80,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,81,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,82,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,83,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,84,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,85,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,86,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,87,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,88,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,89,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,90,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,91,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,92,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,96,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,97,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,98,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,99,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,100,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,101,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,102,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,103,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,104,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,105,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,106,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,107,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,108,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,109,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,110,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,111-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,111-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-11,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-12,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-13,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-14,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-15,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-16,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-17,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,112-18,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,113,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,114,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,115,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,116,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,117,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,118-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,118-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,119,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,120-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,120-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,121,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-9,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,122-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,123-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,123-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,123-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,124,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,125,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,126,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,127,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,128,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,129,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,131,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,132,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,133-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,137,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,138-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,138-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,139,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,140,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,141-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,141-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,142,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,143,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,144,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,145,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,146,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,147,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,148,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,149-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,149-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,149-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,150,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,151,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,152,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,153,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,154,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,155-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,155-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,157-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,158,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,159,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,160,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,192,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,266,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,291,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,1,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,2,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,3,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,4,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,5,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,5-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,6,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,6-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,6-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,6-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,6-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,6-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,7-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,8,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,9,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,10,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,11,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,16,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,17,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,18,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,19-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,19-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,20-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,20-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,21,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,22,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,23,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,24,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,25,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,26,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,27,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,28,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,29,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,30,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,31,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,32-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,33-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,33-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,33-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,33-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,33-9,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,33-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,33-11,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,34,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,37,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,38,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,39,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,40,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,41,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,43,,
27109-1206-1.zip,202202041424,大阪市天王寺区真法院町,44,,
