ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,11-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,12-19,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,13-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,13-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,17W1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,17W2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,19,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,20W1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,21,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,22,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,23,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,24,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,25,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,26,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,27W1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,27W2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,27W3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,28,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,29,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,30,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,1-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,2-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-19,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-20,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-21,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-23,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-25,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-26,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-27,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,3-28,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-19,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-20,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,4-21,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,5-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,5-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,5-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,5-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,5-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,5-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-19,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-20,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,6-21,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,7-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,8-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-19,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-24,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-26,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-27,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,9-31,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,10-19,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,11-18,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,12-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛２丁目,13-15,,
